"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Tue Feb 27 12:15:03 GMT 2024","Tue Feb 27 12:15:05 GMT 2024","1697","Employee","","","","","Get Employee Details By ID- Invalid id",""
"passed","Tue Feb 27 12:13:46 GMT 2024","Tue Feb 27 12:13:52 GMT 2024","5924","Team member","","","","","Invite Team Member",""
"passed","Tue Feb 27 12:13:45 GMT 2024","Tue Feb 27 12:13:46 GMT 2024","1530","Team member","","","","","Invite Team Member- Invalid email",""
"passed","Tue Feb 27 12:14:11 GMT 2024","Tue Feb 27 12:14:13 GMT 2024","1874","Team member","","","","","Activate Team Member",""
"passed","Tue Feb 27 12:14:56 GMT 2024","Tue Feb 27 12:14:58 GMT 2024","1947","Setting","","","","","Update document by id",""
"failed","Tue Feb 27 12:13:29 GMT 2024","Tue Feb 27 12:13:31 GMT 2024","1911","Role","","","","","Update Role- No permissions",""
"passed","Tue Feb 27 12:14:23 GMT 2024","Tue Feb 27 12:14:24 GMT 2024","1500","Business","","","","","Get Business Documents By ID",""
"passed","Tue Feb 27 12:13:57 GMT 2024","Tue Feb 27 12:13:57 GMT 2024","126","Team member","","","","","Accept Invite- Blank profile",""
"passed","Tue Feb 27 12:13:18 GMT 2024","Tue Feb 27 12:13:24 GMT 2024","5447","Role","","","","","Get Roles",""
"passed","Tue Feb 27 12:15:06 GMT 2024","Tue Feb 27 12:15:10 GMT 2024","4364","Forgot password","","","","","Forgot Password",""
"passed","Tue Feb 27 12:14:06 GMT 2024","Tue Feb 27 12:14:08 GMT 2024","1739","Team member","","","","","Update Team Member- Non existing role",""
"passed","Tue Feb 27 12:14:27 GMT 2024","Tue Feb 27 12:14:30 GMT 2024","2590","Business","","","","","Approve Business By ID",""
"passed","Tue Feb 27 12:14:39 GMT 2024","Tue Feb 27 12:14:41 GMT 2024","1315","Setting","General","","","","Save General settings",""
"passed","Tue Feb 27 12:13:14 GMT 2024","Tue Feb 27 12:13:18 GMT 2024","3863","Role","","","","","Create Role",""
"passed","Tue Feb 27 12:13:57 GMT 2024","Tue Feb 27 12:14:01 GMT 2024","3839","Team member","","","","","Accept Invite",""
"failed","Tue Feb 27 12:15:01 GMT 2024","Tue Feb 27 12:15:02 GMT 2024","186","Employee","","","","","Get Employees List",""
"passed","Tue Feb 27 12:14:44 GMT 2024","Tue Feb 27 12:14:45 GMT 2024","1433","Setting","OnePipe","","","","Save OnePipe settings",""
"passed","Tue Feb 27 12:13:43 GMT 2024","Tue Feb 27 12:13:45 GMT 2024","1731","Team member","","","","","Invite Team Member- Existing member",""
"failed","Tue Feb 27 12:14:08 GMT 2024","Tue Feb 27 12:14:10 GMT 2024","1740","Team member","","","","","Update Team Member",""
"passed","Tue Feb 27 12:14:24 GMT 2024","Tue Feb 27 12:14:27 GMT 2024","2584","Business","","","","","Activate Business By ID",""
"passed","Tue Feb 27 12:14:19 GMT 2024","Tue Feb 27 12:14:21 GMT 2024","2215","Business","","","","","Get Business Details By ID- Invalid id",""
"passed","Tue Feb 27 12:14:21 GMT 2024","Tue Feb 27 12:14:23 GMT 2024","2039","Business","","","","","Get Business Details By ID",""
"passed","Tue Feb 27 12:13:08 GMT 2024","Tue Feb 27 12:13:11 GMT 2024","2923","Onboarding","","","","","Login - Valid credentials",""
"passed","Tue Feb 27 12:14:53 GMT 2024","Tue Feb 27 12:14:54 GMT 2024","1514","Setting","","","","","Get document by id",""
"passed","Tue Feb 27 12:14:34 GMT 2024","Tue Feb 27 12:14:36 GMT 2024","2552","Setting","General","","","","Get General settings",""
"passed","Tue Feb 27 12:13:25 GMT 2024","Tue Feb 27 12:13:27 GMT 2024","1883","Role","","","","","Get Single Role",""
"passed","Tue Feb 27 12:13:31 GMT 2024","Tue Feb 27 12:13:39 GMT 2024","8625","Role","","","","","Update Role",""
"passed","Tue Feb 27 12:14:54 GMT 2024","Tue Feb 27 12:14:56 GMT 2024","1324","Setting","","","","","Update document - Missing document type",""
"passed","Tue Feb 27 12:13:02 GMT 2024","Tue Feb 27 12:13:07 GMT 2024","4750","Onboarding","","","","","Login- Incorrect Password",""
"passed","Tue Feb 27 12:15:00 GMT 2024","Tue Feb 27 12:15:01 GMT 2024","1888","Audit trail","","","","","Get audit trail",""
"passed","Tue Feb 27 12:14:30 GMT 2024","Tue Feb 27 12:14:32 GMT 2024","2006","Business","","","","","Deactivate Business By ID",""
"passed","Tue Feb 27 12:13:08 GMT 2024","Tue Feb 27 12:13:08 GMT 2024","132","Onboarding","","","","","Login- Blank",""
"passed","Tue Feb 27 12:14:13 GMT 2024","Tue Feb 27 12:14:19 GMT 2024","5373","Business","","","","","Get List of Businesses",""
"passed","Tue Feb 27 12:14:42 GMT 2024","Tue Feb 27 12:14:44 GMT 2024","1735","Setting","OnePipe","","","","Save OnePipe settings- Blank fields",""
"passed","Tue Feb 27 12:13:27 GMT 2024","Tue Feb 27 12:13:29 GMT 2024","1599","Role","","","","","Update Role- Non existing role",""
"passed","Tue Feb 27 12:14:47 GMT 2024","Tue Feb 27 12:14:48 GMT 2024","1311","Setting","","","","","Add document- Missing document type",""
"passed","Tue Feb 27 12:13:11 GMT 2024","Tue Feb 27 12:13:13 GMT 2024","1499","Role","","","","","Get Permissions",""
"passed","Tue Feb 27 12:14:58 GMT 2024","Tue Feb 27 12:15:00 GMT 2024","1864","Setting","","","","","Delete document by id",""
"failed","Tue Feb 27 12:13:24 GMT 2024","Tue Feb 27 12:13:25 GMT 2024","1622","Role","","","","","Get Single Role - Non exiting Id",""
"failed","Tue Feb 27 12:14:36 GMT 2024","Tue Feb 27 12:14:38 GMT 2024","1564","Setting","General","","","","Save General settings- Blank fields",""
"passed","Tue Feb 27 12:13:13 GMT 2024","Tue Feb 27 12:13:14 GMT 2024","1544","Role","","","","","Create Role- No permission",""
"passed","Tue Feb 27 12:13:52 GMT 2024","Tue Feb 27 12:13:57 GMT 2024","4340","Team member","","","","","Resend Team Member Invite",""
"passed","Tue Feb 27 12:13:07 GMT 2024","Tue Feb 27 12:13:08 GMT 2024","1152","Onboarding","","","","","Login- Incorrect email",""
"passed","Tue Feb 27 12:15:05 GMT 2024","Tue Feb 27 12:15:06 GMT 2024","1012","Forgot password","","","","","Forgot Password- Non existing email",""
"passed","Tue Feb 27 12:15:10 GMT 2024","Tue Feb 27 12:15:11 GMT 2024","992","Forgot password","","","","","Reset Password",""
"passed","Tue Feb 27 12:14:01 GMT 2024","Tue Feb 27 12:14:06 GMT 2024","5537","Team member","","","","","Get List of Invited Team Members",""
"passed","Tue Feb 27 12:14:51 GMT 2024","Tue Feb 27 12:14:53 GMT 2024","1593","Setting","","","","","Get document by id- Invalid id",""
"passed","Tue Feb 27 12:13:08 GMT 2024","Tue Feb 27 12:13:08 GMT 2024","132","Onboarding","","","","","Login- Invalid Email",""
"failed","Tue Feb 27 12:14:38 GMT 2024","Tue Feb 27 12:14:39 GMT 2024","1337","Setting","General","","","","Save General settings- Blank fields Copy",""
"passed","Tue Feb 27 12:13:41 GMT 2024","Tue Feb 27 12:13:43 GMT 2024","1916","Role","","","","","Activate Role",""
"failed","Tue Feb 27 12:15:02 GMT 2024","Tue Feb 27 12:15:03 GMT 2024","1740","Employee","","","","","Get Employee Details By ID",""
"passed","Tue Feb 27 12:14:50 GMT 2024","Tue Feb 27 12:14:51 GMT 2024","1705","Setting","","","","","Get List of documents",""
"passed","Tue Feb 27 12:14:41 GMT 2024","Tue Feb 27 12:14:42 GMT 2024","1512","Setting","OnePipe","","","","Get OnePipe settings",""
"passed","Tue Feb 27 12:14:45 GMT 2024","Tue Feb 27 12:14:47 GMT 2024","1347","Setting","","","","","Add document- Blank document details",""
"passed","Tue Feb 27 12:13:39 GMT 2024","Tue Feb 27 12:13:41 GMT 2024","1909","Role","","","","","Deactivate Role",""
"passed","Tue Feb 27 12:14:48 GMT 2024","Tue Feb 27 12:14:50 GMT 2024","1690","Setting","","","","","Add document",""
"passed","Tue Feb 27 12:14:32 GMT 2024","Tue Feb 27 12:14:34 GMT 2024","2074","Business","","","","","Decline Business By ID",""
"passed","Tue Feb 27 12:14:10 GMT 2024","Tue Feb 27 12:14:11 GMT 2024","1885","Team member","","","","","Deactivate Team Member",""
